riscv32-unknown-elf-gcc -c -Og -march=rv32i -mabi=ilp32 -static   bmpresize-test.s -o bmpresize-test.o
riscv32-unknown-elf-gcc -T./link.ld -nostdlib -nostartfiles -o bmpresize bmpresize-main.o bmpresize.o bmpresize-test.o  
../pyrisc/sim/snurisc.py       -l 4 bmpresize
Loading file bmpresize
0 0x80000000: lui    sp, 0x80018000         # R[2] <- 0x80018000, pc_next=0x80000004
1811 0x800001b0: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x800001b4
1812 0x800001b4: addi   t1, a0, 0              # R[6] <- 0x00000000, pc_next=0x800001b8
1813 0x800001b8: addi   t4, zero, 0            # R[29] <- 0x00000000, pc_next=0x800001bc
1814 0x800001bc: bge    t0, t1, 0x800001cc     # R[16] <- 0x800001c0, pc_next=0x800001cc
1815 0x800001cc: addi   a3, t4, 0              # R[13] <- 0x00000000, pc_next=0x800001d0
1816 0x800001d0: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x800001d4
1817 0x800001d4: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x800001d8
1818 0x800001d8: lw     t4, 0(sp)              # R[29] <- 0x00000004, pc_next=0x800001dc
1819 0x800001dc: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x800001e0
1820 0x800001e0: add    t2, t2, a3             # R[7] <- 0x00000002, pc_next=0x800001e4
1821 0x800001e4: bge    a3, t2, 0x8000031c     # R[24] <- 0x800001e8, pc_next=0x800001e8
1822 0x800001e8: lw     a4, 16(sp)             # R[14] <- 0x00000002, pc_next=0x800001ec
1823 0x800001ec: addi   t3, a4, 0              # R[28] <- 0x00000002, pc_next=0x800001f0
1824 0x800001f0: slli   t3, t3, 1              # R[28] <- 0x00000004, pc_next=0x800001f4
1825 0x800001f4: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x800001f8
1826 0x800001f8: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001fc
1827 0x800001fc: sw     t0, 8(sp)              # pc_next=0x80000200
1828 0x80000200: sw     t1, 4(sp)              # pc_next=0x80000204
1829 0x80000204: sw     t2, 0(sp)              # pc_next=0x80000208
1830 0x80000208: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000020c
1831 0x8000020c: addi   t1, a1, 0              # R[6] <- 0x00000003, pc_next=0x80000210
1832 0x80000210: addi   t2, zero, 0            # R[7] <- 0x00000000, pc_next=0x80000214
1833 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
1834 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000002, pc_next=0x8000021c
1835 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000220
1836 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
1837 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
1838 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000004, pc_next=0x8000021c
1839 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000220
1840 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
1841 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
1842 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000006, pc_next=0x8000021c
1843 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000003, pc_next=0x80000220
1844 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x80000224
1845 0x80000224: addi   a4, t2, 0              # R[14] <- 0x00000006, pc_next=0x80000228
1846 0x80000228: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000022c
1847 0x8000022c: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000230
1848 0x80000230: lw     t2, 0(sp)              # R[7] <- 0x00000002, pc_next=0x80000234
1849 0x80000234: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000238
1850 0x80000238: add    t3, t3, a4             # R[28] <- 0x0000000c, pc_next=0x8000023c
1851 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
1852 0x80000240: nop                           # pc_next=0x80000244
1853 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
1854 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
1855 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
1856 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
1857 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
1858 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
1859 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000000, pc_next=0x80000260
1860 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
1861 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000274
1862 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
1863 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
1864 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
1865 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x0000000c, pc_next=0x80000284
1866 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
1867 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000006, pc_next=0x8000028c
1868 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
1869 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
1870 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
1871 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000002, pc_next=0x8000029c
1872 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000008, pc_next=0x800002a0
1873 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x800002a4
1874 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
1875 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000008, pc_next=0x800002ac
1876 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000002, pc_next=0x800002b0
1877 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000008, pc_next=0x800002b4
1878 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
1879 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
1880 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
1881 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
1882 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
1883 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000000, pc_next=0x800002cc
1884 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
1885 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b0, pc_next=0x800002d4
1886 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x000000fb, pc_next=0x800002d8
1887 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
1888 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000003, pc_next=0x800002e0
1889 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000018, pc_next=0x800002e4
1890 0x800002e4: sll    a1, a1, t2             # R[11] <- 0xfb000000, pc_next=0x800002e8
1891 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
1892 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x000000fb, pc_next=0x800002f0
1893 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000000fb, pc_next=0x800002f4
1894 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x800002f8
1895 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x0000000c, pc_next=0x800002fc
1896 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000300
1897 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000003, pc_next=0x80000304
1898 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
1899 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000009, pc_next=0x8000030c
1900 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
1901 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
1902 0x80000240: nop                           # pc_next=0x80000244
1903 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
1904 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
1905 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
1906 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
1907 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
1908 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
1909 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000000, pc_next=0x80000260
1910 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
1911 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000274
1912 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
1913 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x000000fb, pc_next=0x8000027c
1914 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
1915 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x0000000c, pc_next=0x80000284
1916 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
1917 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000009, pc_next=0x8000028c
1918 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
1919 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
1920 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
1921 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000002, pc_next=0x8000029c
1922 0x8000029c: add    t1, t1, a0             # R[6] <- 0x0000000b, pc_next=0x800002a0
1923 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x800002a4
1924 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
1925 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x0000000b, pc_next=0x800002ac
1926 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000002, pc_next=0x800002b0
1927 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000008, pc_next=0x800002b4
1928 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
1929 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
1930 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
1931 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
1932 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
1933 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000003, pc_next=0x800002cc
1934 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
1935 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b0, pc_next=0x800002d4
1936 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x000000fb, pc_next=0x800002d8
1937 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
1938 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000000, pc_next=0x800002e0
1939 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000000, pc_next=0x800002e4
1940 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x000000fb, pc_next=0x800002e8
1941 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
1942 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
1943 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000000fb, pc_next=0x800002f4
1944 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x800002f8
1945 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x0000000c, pc_next=0x800002fc
1946 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000300
1947 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000003, pc_next=0x80000304
1948 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
1949 0x80000308: addi   a4, a4, 3              # R[14] <- 0x0000000c, pc_next=0x8000030c
1950 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x80000310
1951 0x80000310: nop                           # pc_next=0x80000314
1952 0x80000314: addi   a3, a3, 1              # R[13] <- 0x00000001, pc_next=0x80000318
1953 0x80000318: blt    a3, t2, 0x800001e4     # R[13] <- 0x8000031c, pc_next=0x1800001e4
1954 0x800001e4: bge    a3, t2, 0x8000031c     # R[24] <- 0x800001e8, pc_next=0x800001e8
1955 0x800001e8: lw     a4, 16(sp)             # R[14] <- 0x00000002, pc_next=0x800001ec
1956 0x800001ec: addi   t3, a4, 0              # R[28] <- 0x00000002, pc_next=0x800001f0
1957 0x800001f0: slli   t3, t3, 1              # R[28] <- 0x00000004, pc_next=0x800001f4
1958 0x800001f4: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x800001f8
1959 0x800001f8: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001fc
1960 0x800001fc: sw     t0, 8(sp)              # pc_next=0x80000200
1961 0x80000200: sw     t1, 4(sp)              # pc_next=0x80000204
1962 0x80000204: sw     t2, 0(sp)              # pc_next=0x80000208
1963 0x80000208: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000020c
1964 0x8000020c: addi   t1, a1, 0              # R[6] <- 0x00000003, pc_next=0x80000210
1965 0x80000210: addi   t2, zero, 0            # R[7] <- 0x00000000, pc_next=0x80000214
1966 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
1967 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000002, pc_next=0x8000021c
1968 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000220
1969 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
1970 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
1971 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000004, pc_next=0x8000021c
1972 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000220
1973 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
1974 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
1975 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000006, pc_next=0x8000021c
1976 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000003, pc_next=0x80000220
1977 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x80000224
1978 0x80000224: addi   a4, t2, 0              # R[14] <- 0x00000006, pc_next=0x80000228
1979 0x80000228: lw     t0, 8(sp)              # R[5] <- 0x000000fb, pc_next=0x8000022c
1980 0x8000022c: lw     t1, 4(sp)              # R[6] <- 0x0000000b, pc_next=0x80000230
1981 0x80000230: lw     t2, 0(sp)              # R[7] <- 0x00000002, pc_next=0x80000234
1982 0x80000234: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000238
1983 0x80000238: add    t3, t3, a4             # R[28] <- 0x0000000c, pc_next=0x8000023c
1984 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
1985 0x80000240: nop                           # pc_next=0x80000244
1986 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
1987 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
1988 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
1989 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
1990 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
1991 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
1992 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000001, pc_next=0x80000260
1993 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
1994 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
1995 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
1996 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
1997 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
1998 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
1999 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x000000fb, pc_next=0x8000027c
2000 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000002, pc_next=0x80000280
2001 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x0000000c, pc_next=0x80000284
2002 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
2003 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000006, pc_next=0x8000028c
2004 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
2005 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
2006 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
2007 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000002, pc_next=0x8000029c
2008 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000008, pc_next=0x800002a0
2009 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000000, pc_next=0x800002a4
2010 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
2011 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000008, pc_next=0x800002ac
2012 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000002, pc_next=0x800002b0
2013 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000008, pc_next=0x800002b4
2014 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
2015 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
2016 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
2017 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
2018 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
2019 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000000, pc_next=0x800002cc
2020 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
2021 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b0, pc_next=0x800002d4
2022 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x000000fb, pc_next=0x800002d8
2023 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
2024 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000003, pc_next=0x800002e0
2025 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000018, pc_next=0x800002e4
2026 0x800002e4: sll    a1, a1, t2             # R[11] <- 0xfb000000, pc_next=0x800002e8
2027 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
2028 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x000000fb, pc_next=0x800002f0
2029 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000001f6, pc_next=0x800002f4
2030 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000002, pc_next=0x800002f8
2031 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x0000000c, pc_next=0x800002fc
2032 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000000, pc_next=0x80000300
2033 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000003, pc_next=0x80000304
2034 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
2035 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000009, pc_next=0x8000030c
2036 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
2037 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
2038 0x80000240: nop                           # pc_next=0x80000244
